Country;Capital City;Latitude;Longitude;Population (thousands)
Afghanistan;Kabul;34.528887;69.17246;4436.255
Albania;Tirana (Tirana);41.3275;19.81889;444.58
Algeria;El Djazair (Algiers);36.7525;3.04197;2559.445
American Samoa;Pago Pago;-14.27806;-170.7025;48.274
Andorra;Andorra la Vella;42.50779;1.52109;23.449
Angola;Luanda;-8.83682;13.23432;5288.267
Anguilla;The Valley;18.21704;-63.05783;1.039
Antigua and Barbuda;St. John's;17.11717;-61.84573;21.989
Argentina;Buenos Aires;-34.605083;-58.400368;15023.811
Armenia;Yerevan;40.181998;44.514619;1048.641
Aruba;Oranjestad;12.52398;-70.02703;29.041
Australia;Canberra;-35.28346;149.12807;414.684
Austria;Wien (Vienna);48.206443;16.370725;1743.284
Azerbaijan;Baku;40.37767;49.89201;2317.14
Bahamas;Nassau;25.05823;-77.34306;266.765
Bahrain;Al-Manamah (Manama);26.21536;50.5832;397.623
Bangladesh;Dhaka;23.7104;90.40744;16982.363
Barbados;Bridgetown;13.1;-59.61667;90.265
Belarus;Minsk;53.9;27.56667;1905.252
Belgium;Bruxelles-Brussel;50.846735;4.349919;2028.657
Belize;Belmopan;17.25;-88.76667;16.921
Benin;Cotonou;6.36536;2.41833;680.285
Benin;Porto-Novo;6.49646;2.60359;268.057
Bermuda;Hamilton;32.29149;-64.77797;10.334
Bhutan;Thimphu;27.46609;89.64191;152.398
Bolivia (Plurinational State of);La Paz;-16.5;-68.15;1800.308
Bolivia (Plurinational State of);Sucre;-19.03332;-65.26274;358.337
Bosnia and Herzegovina;Sarajevo;43.84864;18.35644;321.714
Botswana;Gaborone;-24.65451;25.90859;246.562
Brazil;Brasilia;-15.77972;-47.92972;4073.717
British Virgin Islands;Road Town;18.41667;-64.61667;13.102
Brunei Darussalam;Bandar Seri Begawan;4.94029;114.94806;14.025
Bulgaria;Sofia;42.69751;23.32415;1221.933
Burkina Faso;Ouagadougou;12.36423;-1.53834;2565.194
Burundi;Bujumbura;-3.3822;29.3644;707.191
Cabo Verde;Praia;14.92148;-23.50868;144.648
Cambodia;Phnum Penh (Phnom Penh);11.56245;104.91601;1684.308
Cameroon;Yaounde;3.86667;11.51667;2930.167
Canada;Ottawa-Gatineau;45.416598;-75.697997;1305.811
Caribbean Netherlands;Kralendijk;12.15;-68.26667;14.592
Cayman Islands;George Town;19.2866;-81.37436;30.603
Central African Republic;Bangui;4.36122;18.55496;780.825
Chad;N'Djamena;12.10672;15.0444;1212.075
Channel Islands;St. Helier;49.188;-2.1049;35.102
Channel Islands;St. Peter Port;49.4598;-2.5353;16.132
Chile;Santiago;-33.45694;-70.64827;6471.801
China;Beijing;39.9075;116.39723;19520.33
China. Hong Kong SAR;Hong Kong;22.279588;114.188697;7259.569
China. Macao SAR;Macao;22.20056;113.54611;575.481
Colombia;Bogota;4.60971;-74.08175;9557.599
Comoros;Moroni;-11.70216;43.25506;55.872
Congo;Brazzaville;-4.26583;15.28318;1826.886
Cook Islands;Rarotonga;-21.23;-159.76;15.398
Costa Rica;San Jose;9.927817;-84.080685;1159.505
Cote d'Ivoire;Abidjan;5.345339;-4.026789;4707.564
C̫te d'Ivoire;Yamoussoukro;6.82055;-5.27674;258.962
Croatia;Zagreb;45.81444;15.97798;687.007
Cuba;La Habana (Havana);23.119541;-82.378493;2146.128
Curacao;Willemstad;12.1084;-68.93354;144.73
Cyprus;Lefkosia (Nicosia);35.159506;33.366929;251.142
Czech Republic;Praha (Prague);50.08804;14.42076;1302.883
Dem. People's Republic of Korea;P'yongyang;39.03385;125.75432;2856.046
Democratic Republic of the Congo;Kinshasa;-4.32758;15.31357;11116.133
Denmark;Kobenhavn (Copenhagen);55.67594;12.56553;1254.808
Djibouti;Djibouti;11.58767;43.14468;521.84
Dominica;Roseau;15.30174;-61.38808;14.994
Dominican Republic;Santo Domingo;18.489591;-69.901805;2872.818
Ecuador;Quito;-0.22985;-78.52495;1699.145
Egypt;Al-Qahirah (Cairo);30.039173;31.239411;18419.138
El Salvador;San Salvador;13.68935;-89.18718;1096.531
Equatorial Guinea;Malabo;3.75;8.78333;145.077
Eritrea;Asmara;15.33333;38.93333;774.558
Estonia;Tallinn;59.43696;24.75353;391.713
Ethiopia;Addis Ababa;9.02497;38.74689;3168.043
Falkland Islands (Malvinas);Stanley;-51.701172;-57.849351;2.312
Faroe Islands;Torshavn;62.00973;-6.77164;20.646
Fiji;Suva;-18.14161;178.44149;176.397
Finland;Helsinki;60.169246;24.940216;1169.903
France;Paris;48.85341;2.3488;10764.433
French Guiana;Cayenne;4.93333;-52.33333;58.052
French Polynesia;Papeete;-17.53333;-149.56667;132.917
Gabon;Libreville;0.3925;9.45365;694.633
Gambia;Banjul;13.453099;-16.679433;489.49
Georgia;Tbilisi;41.69411;44.83368;1149.575
Germany;Berlin;52.52437;13.41053;3547.288
Ghana;Accra;5.55602;-0.1969;2241.692
Gibraltar;Gibraltar;36.14474;-5.35257;29.335
Greece;Athenai (Athens);37.95342;23.74897;3059.914
Greenland;Nuuk (Godthab);64.18347;-51.72157;16.911
Grenada;St.George's;12.05644;-61.74849;37.822
Guadeloupe;Basse-Terre;15.99854;-61.72548;55.295
Guam;Hagatna;13.47567;144.74886;143.429
Guatemala;Ciudad de Guatemala (Guatemala City);14.612652;-90.530746;2846.89
Guinea;Conakry;9.571642;-13.647602;1885.989
Guinea-Bissau;Bissau;11.86357;-15.59767;473.349
Guyana;Georgetown;6.80448;-58.15527;123.852
Haiti;Port-au-Prince;18.53917;-72.335;2375.913
Holy See;Vatican City;41.90236;12.45332;0.799
Honduras;Tegucigalpa;14.0818;-87.20681;1100.588
Hungary;Budapest;47.49801;19.03991;1717.321
Iceland;Reykjavik;64.13548;-21.89541;184.171
India;Delhi;28.66667;77.21667;24953.311
Indonesia;Jakarta;-6.211831;106.841646;10176.006
Iran (Islamic Republic of);Tehran;35.69439;51.42151;8352.934
Iraq;Baghdad;33.34058;44.40088;6483.209
Ireland;Dublin;53.33306;-6.24889;1154.896
Isle of Man;Douglas;54.15;-4.48333;28.685
Israel;Jerusalem;31.76904;35.21633;829.396
Italy;Roma (Rome);41.894743;12.481142;3697.153
Jamaica;Kingston;17.99702;-76.79358;586.702
Japan;Tokyo;35.6895;139.69171;37832.892
Jordan;Amman;31.95522;35.94503;1147.703
Kazakhstan;Astana;51.1801;71.44598;740.964
Kenya;Nairobi;-1.28333;36.81667;3767.652
Kiribati;Tarawa;1.327221;172.981305;45.915
Kuwait;Al Kuwayt (Kuwait City);29.353429;47.982244;2680.322
Kyrgyzstan;Bishkek;42.87;74.59;857.711
Lao People's Democratic Republic;Vientiane;17.96667;102.6;945.715
Latvia;Riga;56.946;24.10589;629.37
Lebanon;Bayrut (Beirut);33.9;35.48333;2178.834
Lesotho;Maseru;-29.31667;27.48333;266.58
Liberia;Monrovia;6.30054;-10.7969;1223.881
Libya;Tarabulus (Tripoli);32.87519;13.18746;1126.013
Liechtenstein;Vaduz;47.14151;9.52154;5.321
Lithuania;Vilnius;54.68916;25.2798;518.518
Luxembourg;Luxembourg;49.61167;6.13;106.68
Madagascar;Antananarivo;-18.91368;47.53613;2486.592
Malawi;Lilongwe;-13.96692;33.78725;867.469
Malaysia;Kuala Lumpur;3.1412;101.68653;6629.176
Maldives;Male;4.1748;73.50888;156.427
Mali;Bamako;12.65;-8;2386.064
Malta;Valletta;35.89972;14.51472;197.447
Marshall Islands;Majuro;7.08971;171.38027;30.861
Martinique;Fort-de-France;14.60892;-61.07334;85.817
Mauritania;Nouakchott;18.08581;-15.9785;944.804
Mauritius;Port Louis;-20.16194;57.49889;135.496
Mayotte;Mamoudzou;-12.779444;45.227222;5.715
Mexico;Ciudad de Mexico (Mexico City);19.427318;-99.141869;20843.45
Micronesia (Fed. States of);Palikir;6.917423;158.158791;6.821
Monaco;Monaco;43.73333;7.41667;38.066
Mongolia;Ulaanbaatar;47.90771;106.88324;1333.617
Montenegro;Podgorica;42.44111;19.26361;164.999
Montserrat;Brades Estate;16.79183;-62.21058;0.465
Morocco;Rabat;34.01325;-6.83255;1931.623
Mozambique;Maputo;-25.96528;32.58917;1173.989
Myanmar;Nay Pyi Taw;19.745;96.12972;1015.699
Namibia;Windhoek;-22.55941;17.08323;356.389
Nauru;Nauru;-0.530801;166.911192;10.081
Nepal;Kathmandu;27.70169;85.3206;1141.733
Netherlands;Amsterdam;52.37403;4.88969;1083.573
Netherlands;s-Gravenhage (The Hague);52.0767;4.2986;646.411
New Caledonia;Noumea;-22.27631;166.4572;181.002
New Zealand;Wellington;-41.28664;174.77557;380.333
Nicaragua;Managua;12.13282;-86.2504;950.736
Niger;Niamey;13.51366;2.1098;1057.564
Nigeria;Abuja;9.05735;7.48976;2300.547
Niue;Alofi;-19.058498;-169.921281;0.546
Northern Mariana Islands;Saipan;15.21233;145.7545;48.681
Norway;Oslo;59.91273;10.74609;969.862
Oman;Masqat (Muscat);23.61387;58.5922;812.324
Pakistan;Islamabad;33.70351;73.059373;1296.964
Palau;Koror;7.34257;134.47888;11.599
Panama;Ciudad de Panama (Panama City);8.995816;-79.519572;1637.866
Papua New Guinea;Port Moresby;-9.44314;147.17972;338.069
Paraguay;Asuncion;-25.30066;-57.63591;2307.329
Peru;Lima;-12.04318;-77.02824;9722.071
Philippines;Manila;14.6042;120.9822;12763.753
Poland;Warszawa (Warsaw);52.22977;21.01178;1718.208
Portugal;Lisboa (Lisbon);38.71686;-9.139867;2868.856
Puerto Rico;San Juan;18.46633;-66.10572;2466.219
Qatar;Ad-Dawhah (Doha);25.274724;51.524472;698.535
Republic of Korea;Seoul;37.56826;126.97783;9775.377
Republic of Moldova;Chi?in?u;47.00556;28.8575;720.681
Reunion;Saint-Denis;-20.88231;55.4504;143.617
Romania;Bucuresti (Bucharest);44.432787;26.104302;1871.518
Russian Federation;Moskva (Moscow);55.754996;37.621849;12062.731
Rwanda;Kigali;-1.947364;30.057897;1222.571
Saint Helena;Jamestown;-15.93872;-5.71675;0.638
Saint Kitts and Nevis;Basseterre;17.29484;-62.7261;14.149
Saint Lucia;Castries;14.006021;-60.99096;22.186
Saint Pierre and Miquelon;Saint-Pierre;46.77375;-56.181465;5.459
Saint Vincent and the Grenadines;Kingstown;13.15872;-61.22475;27.314
Samoa;Apia;-13.83333;-171.76666;36.946
San Marino;San Marino;43.93333;12.45;4.197
Sao Tome and Principe;Sao Tome;0.33654;6.72732;71.294
Saudi Arabia;Ar-Riyadh (Riyadh);24.690466;46.709566;6195.198
Senegal;Dakar;14.6937;-17.44406;3392.848
Serbia;Beograd (Belgrade);44.817649;20.463309;1180.795
Seychelles;Victoria;-4.61667;55.45;26.062
Sierra Leone;Freetown;8.484;-13.22994;985.902
Singapore;Singapore;1.28967;103.85007;5517.102
Sint Maarten (Dutch part);Philipsburg;18.026;-63.04582;46.085
Slovakia;Bratislava;48.14816;17.10674;403.212
Slovenia;Ljubljana;46.05108;14.50513;278.903
Solomon Islands;Honiara;-9.43333;159.95;73.302
Somalia;Muqdisho (Mogadishu);2.041636;45.343492;2013.926
South Africa;Bloemfontein;-29.12106;26.214;495.998
South Africa;Cape Town;-33.92584;18.42322;3623.556
South Africa;Pretoria;-25.74486;28.18783;1990.69
South Sudan;Juba;4.85165;31.58247;306.569
Spain;Madrid;40.4165;-3.70256;6132.672
Sri Lanka;Colombo;6.93194;79.84778;704.227
Sri Lanka;Sri Jayewardenepura Kotte;6.90278;79.90833;127.534
State of Palestine;Ramallah;31.90256;35.19555;83.046
Sudan;Al-Khartum (Khartoum);15.55177;32.53241;4999.787
Suriname;Paramaribo;5.86638;-55.16682;234.483
Swaziland;Mbabane;-26.31667;31.13333;65.99
Sweden;Stockholm;59.33258;18.0649;1463.748
Switzerland;Bern;46.94809;7.44744;357.609
Syrian Arab Republic;Dimashq (Damascus);33.508586;36.308444;2573.845
Tajikistan;Dushanbe;38.53575;68.77905;800.745
TFYR Macedonia;Skopje;42;21.43333;501.303
Thailand;Krung Thep (Bangkok);13.721964;100.525248;9097.872
Timor-Leste;Dili;-8.560095;125.566848;228.136
Togo;Lome;6.13748;1.21227;929.52
Tokelau;Tokelau;-9.38;-171.25;0
Tonga;Nuku'alofa;-21.139441;-175.203246;24.998
Trinidad and Tobago;Port of Spain;10.66617;-61.51657;34.387
Tunisia;Tunis;36.81897;10.16579;1978.066
Turkey;Ankara;39.91987;32.85427;4643.663
Turkmenistan;Ashgabat;37.95;58.38333;735.482
Turks and Caicos Islands;Cockburn Town;21.46122;-71.14188;5.055
Tuvalu;Funafuti;-8.518892;179.199098;5.816
Uganda;Kampala;0.31628;32.58219;1862.764
Ukraine;Kyiv (Kiev);50.445368;30.518634;2916.588
United Arab Emirates;Abu Zaby (Abu Dhabi);24.464778;54.361781;1113.895
United Kingdom;London;51.50853;-0.12574;10189.315
United Republic of Tanzania;Dodoma;-6.17221;35.73947;227.762
United States of America;Washington. D.C.;38.89511;-77.03637;4895.968
United States Virgin Islands;Charlotte Amalie;18.3419;-64.9307;51.636
Uruguay;Montevideo;-34.83346;-56.16735;1697.731
Uzbekistan;Tashkent;41.26465;69.21627;2241.461
Vanuatu;Port Vila;-17.73381;168.32188;52.542
Venezuela (Bolivarian Republic of);Caracas;10.48801;-66.87919;2912.065
Viet Nam;Ha Noi;21.0245;105.84117;3469.706
Wallis and Futuna Islands;Matu-Utu;-13.28163;-176.17453;1.064
Western Sahara;El Aaiun;27.153164;-13.201359;262.36
Yemen;Sana'a';15.353115;44.20782;2833.199
Zambia;Lusaka;-15.413374;28.277148;2078.426
Zimbabwe;Harare;-17.82935;31.05389;1494.66
